type,occurrence,module,functionBoundaryOwner,line,column,snippet
return,99,40-world-evolution-v702.js,useDigSite,76,398,"function useDigSite(site){ensureWorldEvolutionState();if(!['hoe','shovel','pickaxe'].includes(state.tools.equipped)){toast('Equipe Enxada, Pá ou Picareta para cavar.','warn',1900);return;}const previous=Number(state.farming.digSites[site.id]||0),remaining=V702_DIG_COOLDOWN-(Date.now()-previous);if(remaining>0){toast(`A terra precisa descansar por ${Math.ceil(remaining/1000)} s.`,'warn',1300);return;}state.farming.digSites[site.id]=Date.now();playToolAnimation();const bait=1+Math.floor(Math.random()*3),seeds=Math.random()<.46?1:0,clay=site.biome==='shore'||site.biome==='farm'?(Math.random()<.55?1:0):0;state.inventory.bait=(state.inventory.bait||0)+bait;state.inventory.seeds=(state.inventory.seeds||0)+seeds;state.inventory.clay=(state.inventory.clay||0)+clay;state.tools.harvested.bait=(state.tools.harvested.bait||0)+bait;state.tools.harvested.clay=(state.tools.harvested.clay||0)+clay;state.stats.dugBait=(state.stats.dugBait||0)+bait;addXP(7+bait*2);saveState(true);updateHUD();toast(`Esca"
if,92,13a-sports-kart-v704.js,useDigSite,77,5,if(f.ball.position.z>f.cz+halfD){f.ball.position.z=f.cz+halfD;f.vz=-Math.abs(f.vz)*.72;}if(f.ball.position.z<f.cz-halfD){f.ball.position.z=f.cz-halfD;f.vz=Math.abs(f.vz)*.72;}
if,94,39-gm-admin-panel.js,useDigSite,77,5,"if(!gmPanel)return;const query=String(gmPanel.querySelector('[data-gm-search]')?.value||'').trim().toLocaleLowerCase('pt-BR'),list=gmPanel.querySelector('[data-gm-users]');"
return,100,39-gm-admin-panel.js,useDigSite,77,17,"if(!gmPanel)return;const query=String(gmPanel.querySelector('[data-gm-search]')?.value||'').trim().toLocaleLowerCase('pt-BR'),list=gmPanel.querySelector('[data-gm-users]');"
if,93,13a-sports-kart-v704.js,useDigSite,77,93,if(f.ball.position.z>f.cz+halfD){f.ball.position.z=f.cz+halfD;f.vz=-Math.abs(f.vz)*.72;}if(f.ball.position.z<f.cz-halfD){f.ball.position.z=f.cz-halfD;f.vz=Math.abs(f.vz)*.72;}
if,95,40-world-evolution-v702.js,createDigSites,78,5,"if(world.worldEvolution?.digSites)return false;const farm=worldLayoutPoint('farm'),sites=[[-47,-45,'forest'],[-62,-34,'forest'],[farm.x-7,farm.z-5,'farm'],[farm.x+7,farm.z+5,'farm'],[-55,43,'shore'],[-91,76,'shore'],[81,-36,'desert'],[104,-48,'desert']];"
return,101,40-world-evolution-v702.js,createDigSites,78,39,"if(world.worldEvolution?.digSites)return false;const farm=worldLayoutPoint('farm'),sites=[[-47,-45,'forest'],[-62,-34,'forest'],[farm.x-7,farm.z-5,'farm'],[farm.x+7,farm.z+5,'farm'],[-55,43,'shore'],[-91,76,'shore'],[81,-36,'desert'],[104,-48,'desert']];"
for,26,40-world-evolution-v702.js,createDigSites,79,5,"for(const [x,z,biome]of sites){const id=`dig-${biome}-${x}-${z}`,mat=v702TextureMaterial(biome==='desert'?'sand':biome==='shore'?'shore':'dirt',biome==='desert'?0xdcb266:0x795333,{repeat:[2,2],roughness:.95});const patch=new THREE.Mesh(new THREE.CylinderGeometry(1.35,1.55,.08,16),mat);patch.position.set(x,groundHeightAt(x,z)+.05,z);worldGroup.add(patch);const site={id,x,z,biome,mesh:patch};WORLD_V702.digSites.set(id,site);registerInteractable({id,type:'dig',icon:'🪱',label:'Cavar por iscas e recursos',x,z,radius:2.35,priority:165,action:()=>useDigSite(site)});}"
if,96,13a-sports-kart-v704.js,createDigSites,79,5,"if(f.time<=0){f.finished=true;const won=f.score[0]>f.score[1];addXP(won?45:20);if(won)addCoins(25);toast(won?'Vitória no futebol!':f.score[0]===f.score[1]?'Empate no futebol.':'Fim de partida. Continue treinando.',won?'good':'warn',2400);setTimeout(()=>stopSportV704(),1800);}"
if,97,13a-sports-kart-v704.js,createDigSites,79,84,"if(f.time<=0){f.finished=true;const won=f.score[0]>f.score[1];addXP(won?45:20);if(won)addCoins(25);toast(won?'Vitória no futebol!':f.score[0]===f.score[1]?'Empate no futebol.':'Fim de partida. Continue treinando.',won?'good':'warn',2400);setTimeout(()=>stopSportV704(),1800);}"
return,102,40-world-evolution-v702.js,createDigSites,80,40,world.worldEvolution.digSites=true;return true;
if,99,39-gm-admin-panel.js,v704UpdateScoreboard,81,63,const count=gmPanel.querySelector('[data-gm-user-count]');if(count)count.textContent=`${filtered.length} de ${gmUsers.length}`;
if,98,13a-sports-kart-v704.js,v704UpdateScoreboard,81,78,"function v704UpdateScoreboard(a,b){const sign=world.sportsV704?.scoreboard;if(!sign)return;const old=sign.material;sign.material=new THREE.MeshStandardMaterial({map:signTexture(`OTTHI ARENA  ${a} × ${b}`,'#102d4a','#ffffff'),roughness:.55,side:THREE.DoubleSide});old?.map?.dispose?.();old?.dispose?.();}"
return,103,13a-sports-kart-v704.js,v704UpdateScoreboard,81,87,"function v704UpdateScoreboard(a,b){const sign=world.sportsV704?.scoreboard;if(!sign)return;const old=sign.material;sign.material=new THREE.MeshStandardMaterial({map:signTexture(`OTTHI ARENA  ${a} × ${b}`,'#102d4a','#ffffff'),roughness:.55,side:THREE.DoubleSide});old?.map?.dispose?.();old?.dispose?.();}"
if,101,40-world-evolution-v702.js,gmGrantHistoryMarkup,83,33,"const g=npc.group,front=.34;if(theme==='shadow'){premiumBox(.78,.98,.06,0x111827,0,1.18,-.34,g);premiumBox(.82,.18,.72,0x202b45,0,2.42,0,g);premiumBox(.12,.16,.04,0x78d7ff,-.16,2.08,front+.04,g);premiumBox(.12,.16,.04,0x78d7ff,.16,2.08,front+.04,g);}"
if,100,13a-sports-kart-v704.js,decorateThemedCitizen,83,63,"stopSportV704(false);const c=SPORTS_V704.courts.get(type);if(!c)return;c.ball=c.ball||v704SportBall(type==='footvolley'?0xffd34d:0xffffff,.4);c.ai=c.ai||v704CreateSimpleAthlete(0x8b5cf6,c.cx,c.cz+6,`${c.label} CPU`);c.score=[0,0];c.state='serve';c.serving=0;c.timer=75;c.vx=0;c.vy=0;c.vz=0;c.ball.position.set(c.cx,.55,c.cz-6);c.ai.position.set(c.cx,0,c.cz+6);SPORTS_V704.active=c;player.x=c.cx;player.z=c.cz-6;player.y=v704SportGroundY(player.x,player.z);v704SetRaceHud(`${c.foot?'🏖️':'🏐'} ${c.label}`,'AÇÃO para sacar • 0 × 0');toast(`${c.label}: use AÇÃO para sacar e rebater. Primeiro a 7 pontos vence.`,'good',2300);"
return,104,13a-sports-kart-v704.js,decorateThemedCitizen,83,69,"stopSportV704(false);const c=SPORTS_V704.courts.get(type);if(!c)return;c.ball=c.ball||v704SportBall(type==='footvolley'?0xffd34d:0xffffff,.4);c.ai=c.ai||v704CreateSimpleAthlete(0x8b5cf6,c.cx,c.cz+6,`${c.label} CPU`);c.score=[0,0];c.state='serve';c.serving=0;c.timer=75;c.vx=0;c.vy=0;c.vz=0;c.ball.position.set(c.cx,.55,c.cz-6);c.ai.position.set(c.cx,0,c.cz+6);SPORTS_V704.active=c;player.x=c.cx;player.z=c.cz-6;player.y=v704SportGroundY(player.x,player.z);v704SetRaceHud(`${c.foot?'🏖️':'🏐'} ${c.label}`,'AÇÃO para sacar • 0 × 0');toast(`${c.label}: use AÇÃO para sacar e rebater. Primeiro a 7 pontos vence.`,'good',2300);"
if,102,40-world-evolution-v702.js,gmGrantHistoryMarkup,84,5,"if(theme==='web'){for(const y of[.82,1.08,1.34])premiumBox(.77,.035,.05,0xeaf5ff,0,y,.31,g);premiumBox(.18,1.0,.05,0x1e65b1,0,1.14,.33,g);}"
for,27,40-world-evolution-v702.js,gmGrantHistoryMarkup,84,23,"if(theme==='web'){for(const y of[.82,1.08,1.34])premiumBox(.77,.035,.05,0xeaf5ff,0,y,.31,g);premiumBox(.18,1.0,.05,0x1e65b1,0,1.14,.33,g);}"
if,106,39-gm-admin-panel.js,courtHitV704,85,5,"if(!grants.length)return'<p class=""gm-empty"">Nenhuma concessão enviada para este jogador.</p>';"
if,107,40-world-evolution-v702.js,courtHitV704,85,5,"if(theme==='adventure'){const cap=worldAvatarMaterial(0xd84235,{roughness:.48});avatarV3Sphere(g,.58,cap,0,2.48,0,1.08,.34,1.08);premiumBox(.72,.1,.32,cap,0,2.43,.38,g);premiumBox(.58,.72,.05,0x256ac5,0,1.05,.33,g);}"
return,109,39-gm-admin-panel.js,courtHitV704,85,23,"if(!grants.length)return'<p class=""gm-empty"">Nenhuma concessão enviada para este jogador.</p>';"
if,103,13a-sports-kart-v704.js,courtHitV704,85,54,"function courtHitV704(){const c=SPORTS_V704.active;if(!c||!['volley','footvolley'].includes(c.type))return false;const d=Math.hypot(c.ball.position.x-player.x,c.ball.position.z-player.z);if(c.state==='serve'&&c.serving===0){c.ball.position.set(player.x,1.1,player.z+.55);c.vx=Math.sin(player.facing)*3.1;c.vz=Math.max(5.8,Math.cos(player.facing)*6.4);c.vy=c.foot?5.2:6.8;c.state='rally';return true;}if(d<2.15&&c.ball.position.y<3.3){c.vx=Math.sin(player.facing)*3.4;c.vz=Math.max(5.6,Math.cos(player.facing)*6.6);c.vy=c.foot?4.8:6.4;c.state='rally';return true;}return false;}"
return,105,13a-sports-kart-v704.js,courtHitV704,85,103,"function courtHitV704(){const c=SPORTS_V704.active;if(!c||!['volley','footvolley'].includes(c.type))return false;const d=Math.hypot(c.ball.position.x-player.x,c.ball.position.z-player.z);if(c.state==='serve'&&c.serving===0){c.ball.position.set(player.x,1.1,player.z+.55);c.vx=Math.sin(player.facing)*3.1;c.vz=Math.max(5.8,Math.cos(player.facing)*6.4);c.vy=c.foot?5.2:6.8;c.state='rally';return true;}if(d<2.15&&c.ball.position.y<3.3){c.vx=Math.sin(player.facing)*3.4;c.vz=Math.max(5.6,Math.cos(player.facing)*6.6);c.vy=c.foot?4.8:6.4;c.state='rally';return true;}return false;}"
if,104,13a-sports-kart-v704.js,courtHitV704,85,190,"function courtHitV704(){const c=SPORTS_V704.active;if(!c||!['volley','footvolley'].includes(c.type))return false;const d=Math.hypot(c.ball.position.x-player.x,c.ball.position.z-player.z);if(c.state==='serve'&&c.serving===0){c.ball.position.set(player.x,1.1,player.z+.55);c.vx=Math.sin(player.facing)*3.1;c.vz=Math.max(5.8,Math.cos(player.facing)*6.4);c.vy=c.foot?5.2:6.8;c.state='rally';return true;}if(d<2.15&&c.ball.position.y<3.3){c.vx=Math.sin(player.facing)*3.4;c.vz=Math.max(5.6,Math.cos(player.facing)*6.6);c.vy=c.foot?4.8:6.4;c.state='rally';return true;}return false;}"
return,106,13a-sports-kart-v704.js,courtHitV704,85,390,"function courtHitV704(){const c=SPORTS_V704.active;if(!c||!['volley','footvolley'].includes(c.type))return false;const d=Math.hypot(c.ball.position.x-player.x,c.ball.position.z-player.z);if(c.state==='serve'&&c.serving===0){c.ball.position.set(player.x,1.1,player.z+.55);c.vx=Math.sin(player.facing)*3.1;c.vz=Math.max(5.8,Math.cos(player.facing)*6.4);c.vy=c.foot?5.2:6.8;c.state='rally';return true;}if(d<2.15&&c.ball.position.y<3.3){c.vx=Math.sin(player.facing)*3.4;c.vz=Math.max(5.6,Math.cos(player.facing)*6.6);c.vy=c.foot?4.8:6.4;c.state='rally';return true;}return false;}"
if,105,13a-sports-kart-v704.js,courtHitV704,85,403,"function courtHitV704(){const c=SPORTS_V704.active;if(!c||!['volley','footvolley'].includes(c.type))return false;const d=Math.hypot(c.ball.position.x-player.x,c.ball.position.z-player.z);if(c.state==='serve'&&c.serving===0){c.ball.position.set(player.x,1.1,player.z+.55);c.vx=Math.sin(player.facing)*3.1;c.vz=Math.max(5.8,Math.cos(player.facing)*6.4);c.vy=c.foot?5.2:6.8;c.state='rally';return true;}if(d<2.15&&c.ball.position.y<3.3){c.vx=Math.sin(player.facing)*3.4;c.vz=Math.max(5.6,Math.cos(player.facing)*6.6);c.vy=c.foot?4.8:6.4;c.state='rally';return true;}return false;}"
return,107,13a-sports-kart-v704.js,courtHitV704,85,553,"function courtHitV704(){const c=SPORTS_V704.active;if(!c||!['volley','footvolley'].includes(c.type))return false;const d=Math.hypot(c.ball.position.x-player.x,c.ball.position.z-player.z);if(c.state==='serve'&&c.serving===0){c.ball.position.set(player.x,1.1,player.z+.55);c.vx=Math.sin(player.facing)*3.1;c.vz=Math.max(5.8,Math.cos(player.facing)*6.4);c.vy=c.foot?5.2:6.8;c.state='rally';return true;}if(d<2.15&&c.ball.position.y<3.3){c.vx=Math.sin(player.facing)*3.4;c.vz=Math.max(5.6,Math.cos(player.facing)*6.6);c.vy=c.foot?4.8:6.4;c.state='rally';return true;}return false;}"
return,108,13a-sports-kart-v704.js,courtHitV704,85,566,"function courtHitV704(){const c=SPORTS_V704.active;if(!c||!['volley','footvolley'].includes(c.type))return false;const d=Math.hypot(c.ball.position.x-player.x,c.ball.position.z-player.z);if(c.state==='serve'&&c.serving===0){c.ball.position.set(player.x,1.1,player.z+.55);c.vx=Math.sin(player.facing)*3.1;c.vz=Math.max(5.8,Math.cos(player.facing)*6.4);c.vy=c.foot?5.2:6.8;c.state='rally';return true;}if(d<2.15&&c.ball.position.y<3.3){c.vx=Math.sin(player.facing)*3.4;c.vz=Math.max(5.6,Math.cos(player.facing)*6.6);c.vy=c.foot?4.8:6.4;c.state='rally';return true;}return false;}"
if,110,40-world-evolution-v702.js,resetCourtServeV704,86,5,"if(theme==='toy'){for(const p of[[-.48,1.2,0],[.48,1.2,0],[-.2,.62,0],[.2,.62,0]])avatarV3Sphere(g,.16,worldAvatarMaterial(0xffd39a,{roughness:.38}),...p);premiumBox(.42,.3,.14,0xffdc4d,0,1.32,.35,g);}"
return,110,39-gm-admin-panel.js,resetCourtServeV704,86,5,"return grants.slice(0,30).map(grant=>{const receipt=receipts[grant.id]||{},status=receipt.state==='applied'?'Aplicado':receipt.state==='processing'?'Processando':'Pendente';return`<article class=""gm-history-row""><div><b>${gmEscape(gmGrantSummary(grant)||'Concessão')}</b><small>${gmEscape(grant.reason||'Sem observação')} • ${gmFormatDate(grant.createdAtClient)}</small></div><span data-status=""${gmEscape(receipt.state||'pending')}"">${status}</span></article>`;}).join('');"
for,28,40-world-evolution-v702.js,resetCourtServeV704,86,23,"if(theme==='toy'){for(const p of[[-.48,1.2,0],[.48,1.2,0],[-.2,.62,0],[.2,.62,0]])avatarV3Sphere(g,.16,worldAvatarMaterial(0xffd39a,{roughness:.38}),...p);premiumBox(.42,.3,.14,0xffdc4d,0,1.32,.35,g);}"
if,108,13a-sports-kart-v704.js,resetCourtServeV704,86,141,"function resetCourtServeV704(c,server){c.serving=server;c.state='serve';c.vx=c.vy=c.vz=0;c.ball.position.set(c.cx,.55,c.cz+(server?6:-6));if(server===1){setTimeout(()=>{if(SPORTS_V704.active===c&&c.state==='serve'){c.vz=-6.2;c.vy=c.foot?5.0:6.5;c.state='rally';}},700);}}"
if,109,13a-sports-kart-v704.js,resetCourtServeV704,86,172,"function resetCourtServeV704(c,server){c.serving=server;c.state='serve';c.vx=c.vy=c.vz=0;c.ball.position.set(c.cx,.55,c.cz+(server?6:-6));if(server===1){setTimeout(()=>{if(SPORTS_V704.active===c&&c.state==='serve'){c.vz=-6.2;c.vy=c.foot?5.0:6.5;c.state='rally';}},700);}}"
return,111,39-gm-admin-panel.js,resetCourtServeV704,86,178,"return grants.slice(0,30).map(grant=>{const receipt=receipts[grant.id]||{},status=receipt.state==='applied'?'Aplicado':receipt.state==='processing'?'Processando':'Pendente';return`<article class=""gm-history-row""><div><b>${gmEscape(gmGrantSummary(grant)||'Concessão')}</b><small>${gmEscape(grant.reason||'Sem observação')} • ${gmFormatDate(grant.createdAtClient)}</small></div><span data-status=""${gmEscape(receipt.state||'pending')}"">${status}</span></article>`;}).join('');"
if,113,40-world-evolution-v702.js,courtPointV704,87,5,"if(theme==='block'){g.scale.set(1.06,1.02,1.06);premiumBox(.34,.34,.08,0x62e86b,0,1.15,.35,g);}"
if,111,13a-sports-kart-v704.js,courtPointV704,87,128,"function courtPointV704(c,side){c.score[side]++;toast(`${side===0?'Você':'Computador'} marcou!`,side===0?'good':'warn',1200);if(c.score[side]>=7){addXP(side===0?42:16);if(side===0)addCoins(18);toast(side===0?`Vitória no ${c.label}!`:`Fim da partida de ${c.label}.`,side===0?'good':'warn',2200);setTimeout(()=>stopSportV704(),1500);return;}resetCourtServeV704(c,side===0?0:1);}"
if,112,13a-sports-kart-v704.js,courtPointV704,87,171,"function courtPointV704(c,side){c.score[side]++;toast(`${side===0?'Você':'Computador'} marcou!`,side===0?'good':'warn',1200);if(c.score[side]>=7){addXP(side===0?42:16);if(side===0)addCoins(18);toast(side===0?`Vitória no ${c.label}!`:`Fim da partida de ${c.label}.`,side===0?'good':'warn',2200);setTimeout(()=>stopSportV704(),1500);return;}resetCourtServeV704(c,side===0?0:1);}"
return,112,13a-sports-kart-v704.js,courtPointV704,87,334,"function courtPointV704(c,side){c.score[side]++;toast(`${side===0?'Você':'Computador'} marcou!`,side===0?'good':'warn',1200);if(c.score[side]>=7){addXP(side===0?42:16);if(side===0)addCoins(18);toast(side===0?`Vitória no ${c.label}!`:`Fim da partida de ${c.label}.`,side===0?'good':'warn',2200);setTimeout(()=>stopSportV704(),1500);return;}resetCourtServeV704(c,side===0?0:1);}"
return,113,40-world-evolution-v702.js,gmRenderSelected,88,21,npc.theme=theme;return npc;
if,114,13a-sports-kart-v704.js,gmRenderSelected,89,5,"if(!c||SPORTS_V704.active!==c)return;c.timer=Math.max(0,c.timer-dt);if(c.state==='serve'){v704SetRaceHud(`${c.foot?'🏖️':'🏐'} ${c.label}`,`${c.serving===0?'AÇÃO para sacar':'Saque do computador'} • ${c.score[0]} × ${c.score[1]}`);return;}"
if,116,39-gm-admin-panel.js,gmRenderSelected,89,5,"if(!gmPanel)return;const root=gmPanel.querySelector('[data-gm-detail]'),userRecord=gmUsers.find(item=>item.uid===gmSelectedUid),detail=gmSelectedDetail;"
return,116,39-gm-admin-panel.js,gmRenderSelected,89,17,"if(!gmPanel)return;const root=gmPanel.querySelector('[data-gm-detail]'),userRecord=gmUsers.find(item=>item.uid===gmSelectedUid),detail=gmSelectedDetail;"
return,114,13a-sports-kart-v704.js,gmRenderSelected,89,35,"if(!c||SPORTS_V704.active!==c)return;c.timer=Math.max(0,c.timer-dt);if(c.state==='serve'){v704SetRaceHud(`${c.foot?'🏖️':'🏐'} ${c.label}`,`${c.serving===0?'AÇÃO para sacar':'Saque do computador'} • ${c.score[0]} × ${c.score[1]}`);return;}"
if,115,13a-sports-kart-v704.js,gmRenderSelected,89,73,"if(!c||SPORTS_V704.active!==c)return;c.timer=Math.max(0,c.timer-dt);if(c.state==='serve'){v704SetRaceHud(`${c.foot?'🏖️':'🏐'} ${c.label}`,`${c.serving===0?'AÇÃO para sacar':'Saque do computador'} • ${c.score[0]} × ${c.score[1]}`);return;}"
return,115,13a-sports-kart-v704.js,gmRenderSelected,89,234,"if(!c||SPORTS_V704.active!==c)return;c.timer=Math.max(0,c.timer-dt);if(c.state==='serve'){v704SetRaceHud(`${c.foot?'🏖️':'🏐'} ${c.label}`,`${c.serving===0?'AÇÃO para sacar':'Saque do computador'} • ${c.score[0]} × ${c.score[1]}`);return;}"
if,117,39-gm-admin-panel.js,gmRenderSelected,90,5,"if(!userRecord){root.innerHTML='<div class=""gm-placeholder""><span>🎮</span><b>Escolha um jogador</b><p>Selecione um usuário para consultar o progresso e adicionar recompensas.</p></div>';return;}"
return,117,39-gm-admin-panel.js,gmRenderSelected,90,191,"if(!userRecord){root.innerHTML='<div class=""gm-placeholder""><span>🎮</span><b>Escolha um jogador</b><p>Selecione um usuário para consultar o progresso e adicionar recompensas.</p></div>';return;}"
if,118,40-world-evolution-v702.js,createThemedCitizens,91,5,"if(world.worldEvolution?.citizens)return false;const specs=[['nox','Nox',-8,-28,0x25365f,'shadow',3.2],['arani','Arani',16,-34,0xd9454d,'web',3.2],['tico','Tico',38,34,0xe44739,'adventure',2.8],['plim','Plim',82,-39,0xf0c743,'toy',3],['byte','Byte',82,70,0x45b7da,'block',2.8],['flora','Flora',-46,44,0x6bbf55,'toy',3.2]];"
return,118,40-world-evolution-v702.js,createThemedCitizens,91,39,"if(world.worldEvolution?.citizens)return false;const specs=[['nox','Nox',-8,-28,0x25365f,'shadow',3.2],['arani','Arani',16,-34,0xd9454d,'web',3.2],['tico','Tico',38,34,0xe44739,'adventure',2.8],['plim','Plim',82,-39,0xf0c743,'toy',3],['byte','Byte',82,70,0x45b7da,'block',2.8],['flora','Flora',-46,44,0x6bbf55,'toy',3.2]];"
for,29,40-world-evolution-v702.js,createThemedCitizens,92,5,"for(const [id,name,x,z,color,theme,radius]of specs){if(world.npcs.some(n=>n.id===id))continue;const npc=decorateThemedCitizen(createNPC(id,name,x,z,color,radius),theme);WORLD_V702.citizens.push(npc);}world.worldEvolution.citizens=true;return true;"
if,119,13a-sports-kart-v704.js,createThemedCitizens,92,5,if(Math.abs(c.ball.position.z-c.cz)<.28&&c.ball.position.y<c.netH+.18){c.ball.position.z=c.cz+(c.vz>0?-.32:.32);c.vz*=-.52;c.vy*=.72;}
if,120,40-world-evolution-v702.js,createThemedCitizens,92,57,"for(const [id,name,x,z,color,theme,radius]of specs){if(world.npcs.some(n=>n.id===id))continue;const npc=decorateThemedCitizen(createNPC(id,name,x,z,color,radius),theme);WORLD_V702.citizens.push(npc);}world.worldEvolution.citizens=true;return true;"
return,120,40-world-evolution-v702.js,createThemedCitizens,92,240,"for(const [id,name,x,z,color,theme,radius]of specs){if(world.npcs.some(n=>n.id===id))continue;const npc=decorateThemedCitizen(createNPC(id,name,x,z,color,radius),theme);WORLD_V702.citizens.push(npc);}world.worldEvolution.citizens=true;return true;"
return,119,39-gm-admin-panel.js,createThemedCitizens,92,1222,"root.innerHTML=`<section class=""gm-player-header""><div><small>JOGADOR SELECIONADO</small><h3>${gmEscape(gmUserName({...userRecord,...profile}))}</h3><p>${userRecord.username?`@${gmEscape(userRecord.username)} • `:''}<code>${gmEscape(userRecord.uid)}</code></p></div><span class=""gm-player-status ${userRecord.online?'online':''}"">${userRecord.online?`● Online em ${gmEscape(userRecord.room||'um bairro')}`:'○ Offline'}</span></section><div class=""gm-metrics""><div><small>Nível</small><b>${Number(profile.level||1)}</b></div><div><small>XP</small><b>${Number(profile.xp||0)}</b></div><div><small>Moedas atuais</small><b>${Number(profile.coins||0)}</b></div><div><small>Reputação</small><b>${Number(profile.reputation||0)}</b></div></div><form class=""gm-grant-form"" data-gm-grant-form><header><div><h3>Adicionar recompensas</h3><p>Os valores abaixo são somados. O painel nunca diminui nem substitui o saldo atual.</p></div><span class=""gm-positive-only"">Somente +</span></header><label class=""gm-coin-f"
if,122,40-world-evolution-v702.js,createCameraPitchButtons,95,5,"if(WORLD_V702.cameraButtonsReady||!els.cameraControls)return;const add=(id,text,label)=>{let b=document.getElementById(id);if(!b){b=document.createElement('button');b.id=id;b.type='button';b.textContent=text;b.setAttribute('aria-label',label);els.cameraControls.insertBefore(b,els.cameraResetBtn||null);}return b;};"
return,121,40-world-evolution-v702.js,createCameraPitchButtons,95,59,"if(WORLD_V702.cameraButtonsReady||!els.cameraControls)return;const add=(id,text,label)=>{let b=document.getElementById(id);if(!b){b=document.createElement('button');b.id=id;b.type='button';b.textContent=text;b.setAttribute('aria-label',label);els.cameraControls.insertBefore(b,els.cameraResetBtn||null);}return b;};"
if,121,13a-sports-kart-v704.js,createCameraPitchButtons,95,95,"const aiD=Math.hypot(c.ball.position.x-c.ai.position.x,c.ball.position.z-c.ai.position.z);if(c.ball.position.z>c.cz&&aiD<1.7&&c.ball.position.y<2.7&&c.vz>0){c.vx=clamp((player.x-c.ball.position.x)*.45,-3.2,3.2);c.vz=-6.2;c.vy=c.foot?4.9:6.2;}"
if,123,40-world-evolution-v702.js,createCameraPitchButtons,95,128,"if(WORLD_V702.cameraButtonsReady||!els.cameraControls)return;const add=(id,text,label)=>{let b=document.getElementById(id);if(!b){b=document.createElement('button');b.id=id;b.type='button';b.textContent=text;b.setAttribute('aria-label',label);els.cameraControls.insertBefore(b,els.cameraResetBtn||null);}return b;};"
return,122,40-world-evolution-v702.js,createCameraPitchButtons,95,309,"if(WORLD_V702.cameraButtonsReady||!els.cameraControls)return;const add=(id,text,label)=>{let b=document.getElementById(id);if(!b){b=document.createElement('button');b.id=id;b.type='button';b.textContent=text;b.setAttribute('aria-label',label);els.cameraControls.insertBefore(b,els.cameraResetBtn||null);}return b;};"
if,124,13a-sports-kart-v704.js,createCameraPitchButtons,96,35,"const halfW=c.w/2,halfD=c.d/2;if(c.ball.position.y<=.28){const inside=Math.abs(c.ball.position.x-c.cx)<=halfW&&Math.abs(c.ball.position.z-c.cz)<=halfD;courtPointV704(c,c.ball.position.z>c.cz?0:1);return;}"
if,125,39-gm-admin-panel.js,createCameraPitchButtons,96,95,gmSelectedUid=String(uid||'');gmRenderUserList();gmSelectedDetail=null;gmRenderSelected();if(!gmSelectedUid)return;
return,124,39-gm-admin-panel.js,createCameraPitchButtons,96,113,gmSelectedUid=String(uid||'');gmRenderUserList();gmSelectedDetail=null;gmRenderSelected();if(!gmSelectedUid)return;
return,123,13a-sports-kart-v704.js,createCameraPitchButtons,96,201,"const halfW=c.w/2,halfD=c.d/2;if(c.ball.position.y<=.28){const inside=Math.abs(c.ball.position.x-c.cx)<=halfW&&Math.abs(c.ball.position.z-c.cz)<=halfD;courtPointV704(c,c.ball.position.z>c.cz?0:1);return;}"
if,126,13a-sports-kart-v704.js,createCameraPitchButtons,97,5,"if(Math.abs(c.ball.position.x-c.cx)>halfW+1||Math.abs(c.ball.position.z-c.cz)>halfD+1){courtPointV704(c,c.ball.position.z>c.cz?0:1);return;}"
return,125,13a-sports-kart-v704.js,createCameraPitchButtons,97,137,"if(Math.abs(c.ball.position.x-c.cx)>halfW+1||Math.abs(c.ball.position.z-c.cz)>halfD+1){courtPointV704(c,c.ball.position.z>c.cz?0:1);return;}"
if,128,39-gm-admin-panel.js,createCameraPitchButtons,98,82,"try{const detail=await window.OTTHOS_RTDB?.gmReadUser?.(gmSelectedUid,force);if(token!==gmRefreshSequence)return;gmSelectedDetail=detail?.ok?detail:null;gmStatus(detail?.ok?'':'Não foi possível carregar os dados.',detail?.ok?'':'error');gmRenderSelected();}"
return,126,39-gm-admin-panel.js,createCameraPitchButtons,98,111,"try{const detail=await window.OTTHOS_RTDB?.gmReadUser?.(gmSelectedUid,force);if(token!==gmRefreshSequence)return;gmSelectedDetail=detail?.ok?detail:null;gmStatus(detail?.ok?'':'Não foi possível carregar os dados.',detail?.ok?'':'error');gmRenderSelected();}"
if,127,13a-sports-kart-v704.js,createCameraPitchButtons,98,254,"v704SetRaceHud(`${c.foot?'🏖️':'🏐'} ${c.label}`,`${c.score[0]} × ${c.score[1]} • ${Math.ceil(c.timer)} s`);v704PublishSport({type:c.type,score:c.score,ball:[+c.ball.position.x.toFixed(2),+c.ball.position.y.toFixed(2),+c.ball.position.z.toFixed(2)]});if(c.timer<=0)stopSportV704();"
catch,14,39-gm-admin-panel.js,createCameraPitchButtons,99,5,"catch(error){if(token!==gmRefreshSequence)return;gmStatus(error?.message||'Falha ao carregar jogador.','error');}"
if,129,39-gm-admin-panel.js,createCameraPitchButtons,99,18,"catch(error){if(token!==gmRefreshSequence)return;gmStatus(error?.message||'Falha ao carregar jogador.','error');}"
return,127,39-gm-admin-panel.js,createCameraPitchButtons,99,47,"catch(error){if(token!==gmRefreshSequence)return;gmStatus(error?.message||'Falha ao carregar jogador.','error');}"
